#,"",Feature,SHAP Value,Absolute SHAP Value
96,95,claim_process_Claims Accumulator,-0.000047,0.000047
97,96,claim_process_Collaborative,-0.000499,0.000499
98,97,claim_process_Fully Insured,0.000046,0.000046
99,98,claim_process_Hybrid,0.000236,0.000236
100,99,claim_process_Member Discount Program,-0.000030,0.000030
101,100,claim_process_Missing Data,-0.000191,0.000191
102,101,does_member_health_plan_have_a_tpa_Missing,-0.000038,0.000038
103,102,does_member_health_plan_have_a_tpa_No,-0.000091,0.000091
104,103,does_member_health_plan_have_a_tpa_Yes,0.000061,0.000061
105,104,eligibility_status_Active,-0.001914,0.001914
106,105,eligibility_status_Inactive,0.000000,0.000000
107,106,email_refused_0,-0.000540,0.000540
108,107,email_refused_1,0.000000,0.000000
109,108,embedded_deductible_N/A,-0.000207,0.000207
110,109,embedded_deductible_No,-0.000719,0.000719
111,110,embedded_deductible_Yes,0.000014,0.000014
112,111,ethnicity_f_AI_AL,0.000000,0.000000
113,112,ethnicity_f_AS_PA,-0.000242,0.000242
114,113,ethnicity_f_BAAM,-0.001217,0.001217
115,114,ethnicity_f_MISSING,-0.000348,0.000348
116,115,ethnicity_f_OTHER,-0.000004,0.000004
117,116,ethnicity_f_PREFER_NA,0.000010,0.000010
118,117,ethnicity_f_WH_CA,-0.000477,0.000477
119,118,origin_Hispanic,-0.000062,0.000062
120,119,origin_Non-Hispanic,-0.000632,0.000632
121,120,origin_Prefer not to answer,-0.000019,0.000019
122,121,progyny_rx_financial_responsibility_Nonstandard,0.002205,0.002205
123,122,progyny_rx_financial_responsibility_Refer to PBM,-0.000450,0.000450
124,123,progyny_rx_financial_responsibility_Standard-Copay,0.000018,0.000018
125,124,progyny_rx_financial_responsibility_Standard-Ded/Coins,0.000059,0.000059
126,125,progyny_rx_formulary_offering_Canada Standard,-1.819419e-04,1.819419e-04
127,126,progyny_rx_formulary_offering_Extended,0.000000e+00,0.000000e+00
128,127,progyny_rx_formulary_offering_N/A,6.612384e-05,6.612384e-05
129,128,progyny_rx_formulary_offering_Standard,4.976613e-04,4.976613e-04
130,129,relation_to_sub_DEPENDENT,5.698119e-04,5.698119e-04
131,130,relation_to_sub_MISSING,0.000000e+00,0.000000e+00
132,131,relation_to_sub_SUBSCRIBER,5.820493e-04,5.820493e-04
133,132,sexual_orientation_Bi-Sexual,4.759211e-06,4.759211e-06
134,133,sexual_orientation_Gay,0.000000e+00,0.000000e+00
135,134,sexual_orientation_Lesbian,-1.296389e-03,1.296389e-03
136,135,sexual_orientation_Prefer Not to Answer,4.418638e-03,4.418638e-03
137,136,sexual_orientation_Queer,-8.305220e-06,8.305220e-06
138,137,sexual_orientation_Straight,-4.795257e-03,4.795257e-03
139,138,state_f_AB,0.000000e+00,0.000000e+00
140,139,state_f_AK,-1.631468e-07,1.631468e-07
141,140,state_f_AL,0.000000e+00,0.000000e+00
142,141,state_f_AR,-7.947951e-05,7.947951e-05
143,142,state_f_AZ,3.761210e-05,3.761210e-05
144,143,state_f_BC,6.693373e-06,6.693373e-06
145,144,state_f_CA,-6.323120e-05,6.323120e-05
146,145,state_f_CO,-3.534074e-06,3.534074e-06
147,146,state_f_CT,-6.822558e-06,6.822558e-06
148,147,state_f_DC,0.000000e+00,0.000000e+00
149,148,state_f_DE,1.058557e-06,1.058557e-06
150,149,state_f_FL,-1.045246e-04,1.045246e-04
151,150,state_f_GA,-0.000309,0.000309
152,151,state_f_GERMANY,0.000000,0.000000
153,152,state_f_HI,0.000000,0.000000
154,153,state_f_IA,0.000000,0.000000
155,154,state_f_ID,0.000000,0.000000
156,155,state_f_IL,0.000000,0.000000
157,156,state_f_IN,0.000000,0.000000
158,157,state_f_KS,0.000024,0.000024
159,158,state_f_KY,0.000000,0.000000
160,159,state_f_LA,0.000000,0.000000
161,160,state_f_MA,0.000005,0.000005
162,161,state_f_MD,-0.000006,0.000006
163,162,state_f_ME,0.000000,0.000000
164,163,state_f_MI,-0.000142,0.000142
165,164,state_f_MN,-0.000048,0.000048
166,165,state_f_MO,0.000001,0.000001
167,166,state_f_MS,0.000000,0.000000
168,167,state_f_MT,0.000000,0.000000
169,168,state_f_NC,-0.000003,0.000003
170,169,state_f_ND,0.000000,0.000000
171,170,state_f_NE,0.000001,0.000001
172,171,state_f_NH,0.000000,0.000000
173,172,state_f_NJ,-0.000293,0.000293
174,173,state_f_NM,0.000000,0.000000
175,174,state_f_NON_US,0.000000,0.000000
176,175,state_f_NV,0.000000,0.000000
177,176,state_f_NY,-0.001799,0.001799
178,177,state_f_OH,0.000001,0.000001
179,178,state_f_OK,0.000000,0.000000
180,179,state_f_ON,0.000104,0.000104
181,180,state_f_OR,-0.000062,0.000062
182,181,state_f_PA,-0.000164,0.000164
183,182,state_f_QC,0.000000,0.000000
184,183,state_f_RI,0.000000,0.000000
185,184,state_f_SC,0.000000,0.000000
186,185,state_f_SD,0.000000,0.000000
187,186,state_f_TN,-0.000027,0.000027
188,187,state_f_TX,0.000062,0.000062
189,188,state_f_UT,0.000000,0.000000
190,189,state_f_VA,-0.000011,0.000011
191,190,state_f_VT,0.000000,0.000000
192,191,state_f_WA,0.000111,0.000111
193,192,state_f_WI,-0.000040,0.000040
194,193,state_f_WV,0.000000,0.000000
195,194,state_f_WY,0.000000,0.000000
